[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /healthz                  --> github.com/emplyra/backend/internal/routes.NewRouter.func1 (7 handlers)
2026/09/11 18:35:13 INFO request method=PUT path=/api/v1/recruitment/applications/a9072fc1-77af-4ccc-aa46-183f35e4b1ed/status status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=POST path=/api/v1/recruitment/interviews status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=PUT path=/api/v1/recruitment/interviews/2306ac83-c9b0-4501-b383-1a3ea2d5d82c status=200 duration_ms=9 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=PUT path=/api/v1/recruitment/applications/f18f1898-74bf-4544-bbb4-02aea3c73293/status status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=POST path=/api/v1/recruitment/onboarding/hire status=201 duration_ms=11 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=POST path=/api/v1/training/programs status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=POST path=/api/v1/training/schedules status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=PUT path=/api/v1/training/schedules/471b1b03-486c-4624-ba48-6a96e4a94f21 status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=POST path=/api/v1/training/enrollments status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=PUT path=/api/v1/training/enrollments/fb6107ae-15ed-494b-b00b-d0c2585803e9 status=200 duration_ms=8 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=POST path=/api/v1/performance/goals status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=PUT path=/api/v1/performance/goals/6042ebe3-ba51-4470-bf0a-8c34a62afb34 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=POST path=/api/v1/performance/kpis status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=POST path=/api/v1/performance/reviews status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=PUT path=/api/v1/performance/reviews/4d59e606-7e07-4f21-8dc3-b801dc8ab0d4/submit status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=POST path=/api/v1/salary status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=DELETE path=/api/v1/salary/16929c58-4c8d-43ca-9180-2730e25b78bc status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=GET path=/api/v1/payroll status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=POST path=/api/v1/payroll/generate status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=GET path=/api/v1/payroll status=429 duration_ms=0 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=GET path=/api/v1/leaves/types status=429 duration_ms=0 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=POST path=/api/v1/documents status=429 duration_ms=0 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=GET path=/api/v1/notifications/unread-count status=429 duration_ms=0 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=PUT path=/api/v1/notifications/read-all status=429 duration_ms=0 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=GET path=/api/v1/roles/permissions status=429 duration_ms=0 ip=127.0.0.1
2026/09/11 18:35:13 INFO request method=GET path=/api/v1/roles status=429 duration_ms=0 ip=127.0.0.1
2026/09/11 18:37:10 INFO request method=POST path=/api/v1/auth/login status=200 duration_ms=235 ip=127.0.0.1
2026/09/11 18:37:11 INFO request method=POST path=/api/v1/departments status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:37:11 INFO request method=PUT path=/api/v1/departments/e9c42467-8e49-44ce-b8cb-5f711f637c98 status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:37:11 INFO request method=DELETE path=/api/v1/departments/e9c42467-8e49-44ce-b8cb-5f711f637c98 status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:37:11 INFO request method=POST path=/api/v1/designations status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:37:11 INFO request method=DELETE path=/api/v1/designations/9c413dc9-9b3b-460a-9847-deeadbf88ec7 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:37:11 INFO request method=POST path=/api/v1/holidays status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:37:11 INFO request method=DELETE path=/api/v1/holidays/c2ae86c2-a494-44be-8c0d-b21e64170b5a status=200 duration_ms=7 ip=127.0.0.1
2026/09/11 18:37:11 INFO request method=POST path=/api/v1/recruitment/jobs status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:37:11 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:37:11 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:37:11 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:37:11 INFO out-of-app notification to=cand91a07634@emplyra.local type=RECRUITMENT title="Application SHORTLISTED" message="Your application for 'QA Engineer 91a07634' has been updated to SHORTLISTED."
2026/09/11 18:37:11 INFO request method=PUT path=/api/v1/recruitment/applications/6058284c-0686-4a52-b38f-41ac1cfd04bf/status status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:37:11 INFO request method=POST path=/api/v1/recruitment/interviews status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:37:11 INFO request method=PUT path=/api/v1/recruitment/interviews/3e4ff3b5-ffeb-4bf6-a331-d9f5669434ff status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:37:11 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:37:12 INFO request method=PUT path=/api/v1/recruitment/applications/2dfe8970-5823-4319-9cb4-8866f44ef6c9/status status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:37:12 INFO request method=POST path=/api/v1/recruitment/onboarding/hire status=201 duration_ms=17 ip=127.0.0.1
2026/09/11 18:37:12 INFO request method=POST path=/api/v1/training/programs status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:37:12 INFO request method=POST path=/api/v1/training/schedules status=201 duration_ms=6 ip=127.0.0.1
2026/09/11 18:37:12 INFO request method=PUT path=/api/v1/training/schedules/ff9a1a85-1bb5-46c5-9c14-cf1563a732e3 status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:37:12 INFO request method=POST path=/api/v1/training/enrollments status=201 duration_ms=7 ip=127.0.0.1
2026/09/11 18:37:12 INFO request method=PUT path=/api/v1/training/enrollments/12b7f1c7-fceb-42f6-9d24-b6e2e493b355 status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:37:12 INFO request method=POST path=/api/v1/performance/goals status=201 duration_ms=6 ip=127.0.0.1
2026/09/11 18:37:12 INFO request method=PUT path=/api/v1/performance/goals/30474967-650a-4c53-8e4a-223ed01d4b19 status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:37:12 INFO request method=POST path=/api/v1/performance/kpis status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:37:12 INFO request method=POST path=/api/v1/performance/reviews status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:37:12 INFO request method=PUT path=/api/v1/performance/reviews/f84e07d5-96ab-4ebf-8cf3-28ff0f0a9f26/submit status=200 duration_ms=9 ip=127.0.0.1
2026/09/11 18:37:12 INFO request method=POST path=/api/v1/salary status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:37:12 INFO request method=DELETE path=/api/v1/salary/d17c4eb6-6848-41fb-91a5-58c4020d59ca status=200 duration_ms=7 ip=127.0.0.1
2026/09/11 18:37:12 INFO request method=GET path=/api/v1/payroll status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:37:13 INFO request method=POST path=/api/v1/payroll/generate status=201 duration_ms=8 ip=127.0.0.1
2026/09/11 18:37:13 INFO request method=GET path=/api/v1/payroll status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:37:13 INFO request method=GET path=/api/v1/leaves/types status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:37:13 INFO request method=GET path=/api/v1/leaves status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:37:13 INFO request method=GET path=/api/v1/leaves status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:37:13 INFO request method=POST path=/api/v1/leaves status=201 duration_ms=13 ip=127.0.0.1
2026/09/11 18:37:13 INFO request method=PUT path=/api/v1/leaves/a7bb8683-3a32-4070-b76f-ba96e8e652a3/approve status=200 duration_ms=11 ip=127.0.0.1
2026/09/11 18:37:13 INFO request method=POST path=/api/v1/documents status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:37:13 INFO request method=GET path=/api/v1/documents/c937775f-b041-439d-974d-a3cea14d0dc1/download status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:37:13 INFO request method=DELETE path=/api/v1/documents/c937775f-b041-439d-974d-a3cea14d0dc1 status=200 duration_ms=10 ip=127.0.0.1
2026/09/11 18:37:13 INFO request method=GET path=/api/v1/notifications/unread-count status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:37:13 INFO request method=PUT path=/api/v1/notifications/read-all status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:37:13 INFO request method=GET path=/api/v1/roles/permissions status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:37:13 INFO request method=POST path=/api/v1/roles status=201 duration_ms=12 ip=127.0.0.1
2026/09/11 18:37:13 INFO request method=DELETE path=/api/v1/roles/2d9b6134-c3a6-4817-83b5-1c458de3f8de status=200 duration_ms=7 ip=127.0.0.1
2026/09/11 18:37:14 INFO request method=GET path=/api/v1/roles status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:37:14 INFO request method=POST path=/api/v1/users status=201 duration_ms=232 ip=127.0.0.1
2026/09/11 18:37:14 INFO request method=DELETE path=/api/v1/users/1da5e9bd-049b-42be-9bbf-ac2013b96995 status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:37:54 INFO request method=GET path=/ status=404 duration_ms=0 ip=127.0.0.1
2026/09/11 18:39:23 INFO request method=GET path=/healthz status=200 duration_ms=0 ip=127.0.0.1
2026/09/11 18:39:24 INFO request method=POST path=/api/v1/auth/login status=200 duration_ms=237 ip=127.0.0.1
2026/09/11 18:39:53 INFO request method=GET path=/api/v1/healthz status=404 duration_ms=0 ip=127.0.0.1
